UMAP1,UMAP2
1.87143,-2.475884
1.8402675,-2.5805473
8.862423,-11.856278
-1.3551846,-5.932989
9.033813,-12.071369
-1.6736437,8.0419
10.523591,9.169765
-3.9758623,-4.679069
-5.486019,-1.6710321
8.9129925,-11.91904
14.869433,-2.6873581
13.033261,5.797361
15.408078,3.4936855
9.329209,14.495652
7.593911,-9.640843
7.872624,-7.66005
-5.976524,-0.57732195
-3.975684,11.953709
-4.349773,-4.250703
10.422929,9.12228
8.949239,11.386644
-5.112431,-2.7727685
7.4030304,13.732338
8.0853,-7.517158
7.7383676,13.161029
7.866466,12.996919
9.465145,10.756601
7.4026012,13.82406
-3.9539864,11.93221
-5.0732555,15.865533
-3.940633,11.918823
-3.9622445,11.940215
-4.6459713,4.7079315
10.254589,9.42896
10.276453,9.3653555
-4.1526465,17.26784
13.09089,5.8564067
13.970284,4.780808
10.114778,14.150296
16.683863,1.4765779
9.160818,-6.4754634
16.678743,1.265416
9.831323,14.97801
-3.2380233,6.6026244
-4.6304164,4.7238736
-4.3563323,12.334341
9.840226,14.986952
12.149749,7.0660353
16.053185,3.022643
12.096021,7.449467
-5.118801,-2.7564647
-3.351039,-5.233655
-3.2789128,6.561268
-3.955147,11.933122
-2.259203,7.624409
-4.5518126,-4.0091195
1.831586,-1.8029648
11.612946,13.637469
-3.3453639,-5.233997
-5.3835526,13.618344
-2.5581641,7.334566
-3.4420254,-5.162117
11.768998,14.237091
1.6807067,-3.0710151
-4.381234,12.359638
-5.0812144,4.2469745
-0.8603129,8.464911
-4.588294,4.7679396
-2.949751,-5.489931
15.537576,2.647919
16.09366,-0.22092319
-3.2477806,6.5988035
15.506367,-1.597991
12.219489,-4.830992
11.375021,8.35955
10.002333,-5.9635024
15.837806,-0.61906064
12.9778385,5.921436
9.181736,14.349727
15.980149,3.0878558
11.518095,8.993172
13.926098,4.55963
11.999738,-4.9902577
11.638754,7.793818
9.700516,12.580225
9.915762,12.434849
10.199389,11.73159
7.616375,-9.017129
10.404642,11.377755
9.922142,12.441401
16.000336,-0.2094253
10.282108,11.596522
16.530727,0.87376666
-6.2091126,0.78193754
12.399621,6.6217146
12.4021435,6.617758
15.429078,-1.6311765
10.694955,12.221025
14.753826,-2.770689
13.282849,5.6749344
12.03946,8.168787
15.958261,3.1444163
9.82311,15.069873
9.83394,-6.003728
10.698361,12.063054
0.5034537,-4.900347
13.301939,-3.8713348
7.572397,-8.203257
14.691955,-2.7893114
-6.1930456,1.0653402
-5.378908,13.559593
-3.493502,-5.117785
-0.72890717,-5.8292456
11.630189,7.721497
15.82588,-0.6315718
8.157934,-10.707002
15.929207,-0.344531
16.531197,0.851722
8.510426,-11.274056
16.519722,0.65533465
11.520555,8.904142
16.333502,2.4246535
9.3035345,14.615445
9.396761,13.836616
14.81431,-2.7561493
12.019391,-4.984331
16.41367,2.2410204
-4.5817685,-3.9686122
13.155955,5.722803
11.004855,10.871909
10.893731,10.930677
14.9536085,-2.5877419
11.987664,-4.9866
16.543102,2.0291321
8.508832,-11.295983
9.989861,13.258673
13.200676,-4.037123
-4.2810197,12.257635
-4.071808,17.382076
-4.63193,16.558588
9.053672,-6.3246293
7.660993,-9.56152
14.435424,-1.4936545
8.8063965,-6.5224614
14.866186,5.2653003
14.691975,1.0577428
10.078911,-5.498245
13.508844,9.859233
-2.722981,-5.6334386
1.6869879,-1.3930136
8.909891,-11.907383
-4.1613193,12.137812
9.743278,-6.0879025
9.709963,12.341673
8.906069,-11.921488
15.603802,-1.4703847
8.93403,13.732986
8.827403,14.105555
15.654883,-1.2070535
15.544508,-1.5282327
9.696035,12.329895
8.747388,-6.837318
9.8254,-6.035167
8.809135,14.187305
15.351222,3.398185
11.511066,7.823982
-3.5245774,-5.091699
12.180143,-4.850227
8.178864,-7.3164277
12.168261,-4.867971
16.542698,1.1212524
11.773732,7.474385
8.3819065,-11.103397
-2.8355112,-5.5690985
9.735998,14.928285
-5.1631756,-2.6608841
-3.273273,6.5677476
-5.096201,-2.8138118
-2.5385725,7.354435
-6.1698756,0.13341637
-5.583474,-1.4952667
15.892146,-0.9854909
8.779752,11.755767
7.48629,13.651905
14.910741,-2.6874237
7.9076242,12.9552
7.757084,13.167918
15.572775,2.6507802
7.607759,-8.753054
12.123218,-4.94139
11.139663,7.154892
9.186225,-12.239637
8.948113,11.455003
13.485245,4.6907063
13.480338,4.6720657
7.481123,13.682052
8.93654,11.440913
16.108671,1.3712245
8.801441,11.683639
15.542527,2.6813958
9.447867,10.824666
-0.64220786,8.615756
14.6293745,1.6771119
10.858457,-5.117572
12.406985,11.373946
14.627308,1.5499237
9.977331,-5.572505
14.180164,6.9750767
0.5179955,-4.8847175
10.914681,-5.093562
14.816639,0.86029166
-0.6897048,-5.805439
13.951524,-2.734239
9.997768,-5.553044
11.702545,14.231655
12.425078,11.273901
13.197107,9.221225
1.6297728,-3.130042
12.4950695,11.305026
10.897688,-5.080835
7.616514,-8.851699
-3.415352,-5.1879196
14.587553,2.049644
13.68905,8.377984
11.971008,13.066088
13.74602,8.164848
13.461672,8.998969
13.504698,8.809489
14.908865,4.7798233
-0.96607506,-5.8707848
14.317397,6.633047
13.443234,10.310505
13.454577,9.891265
14.939224,5.1217604
14.534422,2.2791622
10.827653,-5.1269884
-5.2266817,15.434453
11.910829,14.171572
14.798498,4.0367637
11.977343,13.033023
14.874137,5.187516
-4.890048,16.191442
12.796804,14.72379
14.696356,8.894218
13.17126,12.296626
14.417502,9.160478
13.535208,11.357157
9.00567,-12.038527
13.162132,12.403988
14.872574,0.11612034
10.757233,-5.1491966
15.128701,8.435656
-3.3900151,-5.2077885
12.841128,14.785512
10.140002,-5.433595
14.90713,4.9179554
10.072176,-5.428282
8.965782,-6.3096333
-3.2216206,6.627368
9.590665,-6.1894546
16.141325,1.276433
13.475608,4.679848
10.524041,8.914725
16.175808,1.1657763
-4.5295215,4.8370733
9.919862,-5.983883
8.795706,-6.84651
1.8995137,-2.3992946
12.187259,-4.860334
15.878124,-0.6962355
7.7923765,14.347163
13.527097,4.7464995
7.566606,-9.643186
14.59552,-2.9851718
-4.5754294,16.636324
-5.4046774,13.805543
-5.144263,15.723535
16.29121,1.9603394
-1.1452515,-5.903226
10.402164,10.186617
-2.4239573,7.4694138
12.548736,9.278998
14.629523,4.681978
8.441344,-11.176888
10.98803,15.200437
11.417469,12.373284
-4.713142,-3.7769425
14.738726,1.0754988
9.776619,-5.69009
13.094801,9.307419
-6.074933,1.5157121
14.581346,1.5836884
14.371233,-1.5698487
14.595547,1.4660754
-1.717174,-5.9705224
14.548248,3.304369
14.425139,2.582224
14.46702,2.8984313
-4.2349615,17.14645
-0.7080419,-5.8150554
-5.98004,-0.46565637
10.412067,9.45153
-5.5696826,-1.5194731
11.351868,8.832224
-0.1367967,-5.4721627
14.592576,-2.98641
16.103838,2.9102871
-4.847641,-3.5543587
14.787042,-2.7880077
16.409811,2.1200206
10.789194,10.768464
0.5610863,-4.833825
8.168578,-7.2843595
9.858364,14.284301
-3.2140806,-5.326548
9.7318535,14.760225
15.683924,3.3531322
16.448296,0.51142406
13.014419,5.916041
14.0310335,4.4759955
16.420944,2.451159
13.231326,5.6257186
13.959367,4.6499653
0.20476355,-5.184063
7.6495695,-9.724746
10.703113,12.051899
9.882627,14.55295
10.743562,12.123225
11.1453,11.105187
13.510592,5.4499497
16.462477,2.4801183
16.434816,2.547936
13.969701,4.815267
-0.084674396,-5.4303317
9.580426,-6.1231265
11.94697,9.075277
7.8187284,-7.650818
15.7155905,-0.49682602
13.987405,4.795682
8.741884,-11.6792555
8.633032,-11.5093975
14.904653,-2.6007524
14.534846,4.279577
16.625803,1.1890736
13.328625,-3.8783288
14.015481,4.759565
12.020595,8.996859
13.985109,4.8376293
12.112044,7.2900724
10.296513,13.780363
16.62032,0.9958996
12.559441,-4.5428915
13.242812,-3.9609303
16.716318,1.814941
10.443027,12.700159
15.9920025,3.0947251
13.679635,5.198176
12.375113,-4.6900835
15.452449,-0.9990173
-2.7823243,-5.6038537
7.8230176,-7.6882315
7.609898,-8.813924
12.127495,9.484526
7.638208,-9.572653
9.950729,15.063839
9.916351,14.993152
10.155012,14.289667
15.411654,3.7134516
8.788009,-6.6667
10.839875,12.152849
13.0322275,-4.117752
15.641941,-0.32006714
10.576804,12.852239
12.335796,6.6865067
14.297672,-3.019964
15.420527,3.7208421
12.184782,9.179426
12.149362,8.211265
15.310044,3.8000634
10.557624,13.632793
0.2911216,-5.1058173
10.819869,12.732185
13.5544195,5.787981
12.37157,9.256599
16.717688,1.8736577
9.115804,-6.373982
12.4004545,9.049807
11.37486,11.596861
7.5529547,-8.265266
15.291526,-0.7468891
10.258145,15.217702
11.190895,11.973628
8.460185,-6.881722
11.409396,11.437116
10.263807,15.17238
15.5649605,-0.3007136
11.422715,11.343331
15.490135,3.675991
9.977896,14.75848
10.6756935,13.714062
15.434298,3.737278
8.444881,-6.881022
16.403923,2.4569886
12.358521,9.41287
11.403666,11.268618
12.330517,8.398329
14.626061,4.559813
-5.0450163,4.2775116
12.404312,11.39049
14.372576,-1.5848821
14.895429,4.0502954
-3.5682375,-5.052477
8.097172,-7.0990334
14.787244,3.7870429
0.23212251,-5.1607914
11.642238,15.210118
14.167587,7.221373
8.336417,-6.8958936
14.208176,7.094794
9.891203,-5.5869813
7.696917,-9.520252
9.178716,-12.231868
12.074855,14.314649
8.920852,-11.940319
1.6885864,-3.0468478
13.703741,9.223664
13.363266,11.0694065
13.45173,-3.5149953
-6.2076397,0.93898904
10.250859,-5.397346
12.371381,15.242374
15.078335,8.467747
15.117267,8.453343
13.485613,-3.4322221
14.92,8.693967
13.324355,11.992018
13.326041,11.966972
12.348438,15.254492
8.96837,-6.30144
14.9794655,5.3268886
9.85148,-5.584693
13.573153,-3.0801222
14.606954,0.9884181
14.326114,9.276393
14.010224,-2.0571177
8.281145,-6.934774
13.7845745,10.49762
15.055377,8.548442
14.525236,1.4008797
14.033616,-2.036909
14.382304,2.5489864
14.873174,8.745218
14.952233,5.1622066
12.848348,14.773529
12.52301,15.157909
13.331169,11.9230175
13.557123,11.337918
14.088276,-1.9558462
14.3949375,2.4763303
14.283262,9.328665
13.578134,11.327387
15.059273,8.558422
12.813465,14.822932
14.393279,2.600894
12.579066,15.12989
15.128499,8.46461
15.109894,8.490052
13.190302,12.292625
13.769957,10.598261
8.369188,-6.8534284
15.158686,8.442654
12.580717,15.125341
13.921996,-2.2484257
14.408425,2.6754715
9.072414,-12.11575
0.5683291,-4.834096
12.582283,15.109858
-2.1147797,-5.9056835
14.384558,9.249769
1.5838174,-1.1993527
14.295832,9.341579
-0.37867758,-5.6317163
-2.806489,-5.587084
-1.6904359,8.028446
15.440391,3.1446419
9.925432,11.590588
16.227314,2.211345
16.305851,1.2247128
7.7632356,14.285728
9.920226,-5.991526
8.574894,14.239564
11.311492,8.034463
16.333498,1.1328471
10.377197,9.976579
11.401841,7.919292
13.196132,-4.102071
11.090512,8.735308
-5.2502265,15.376915
-3.0300448,6.8306866
-5.30312,13.443022
9.563767,-6.2052093
10.500697,9.136557
10.342543,9.553681
7.940407,12.991717
15.603277,2.6176555
8.85623,-6.844975
16.309486,0.70305663
7.5474887,14.10417
8.912758,-11.950192
8.968493,11.632289
9.771898,-6.0838203
11.18695,7.1503606
-5.3853035,13.683852
-4.8222585,4.5286436
11.161089,7.2240167
9.17385,11.12023
7.3684745,13.715179
16.0633,1.485205
10.230037,9.468603
16.067287,1.4005904
7.3938,13.817094
9.213309,11.126035
15.660145,-1.4204419
11.180007,7.1696687
10.532086,8.965264
7.392473,13.860659
11.153005,7.035684
13.0005865,-4.2830386
15.665952,2.525611
12.112541,-4.9431677
9.297231,10.993463
16.195236,1.1700209
-4.732465,-3.7548437
9.814335,-6.060561
16.253845,0.8384304
7.7313266,13.343129
8.925337,11.595532
10.484786,9.171037
8.874503,-6.8547554
11.168128,7.1106353
15.482903,2.8184466
8.134671,-7.4502735
8.92441,11.631133
7.5362434,13.985864
10.594904,8.895123
-5.97578,1.7759218
-0.85142875,8.471196
9.029838,-6.3165636
14.605341,3.503056
14.485853,2.9866629
13.672188,10.235268
13.718833,9.922582
12.095565,15.307289
13.101272,12.364791
7.968385,-10.311451
14.905148,5.4517326
13.671166,-2.935252
13.869725,9.459871
15.06957,8.441645
14.43132,2.4861119
9.191203,-12.245643
14.964206,5.1294
12.168103,15.288754
14.916933,8.633886
13.479734,11.187083
-2.2923455,-5.822133
14.667589,3.7841966
12.778262,14.762267
13.1616125,12.343705
13.463621,-3.4751332
12.742074,14.794458
14.005529,-2.0661669
12.225225,15.307404
15.13337,8.449455
13.479199,11.438085
13.748923,10.496601
7.762459,-9.820455
13.756172,10.407022
13.44235,11.521174
14.661702,0.83643895
14.95303,5.357518
12.809216,14.708683
9.037504,-12.077815
14.414969,2.3684387
14.845793,8.7304535
13.651586,-2.9498363
12.870873,14.521752
14.759756,8.83485
14.391623,2.4529035
14.909364,-0.2950457
14.369667,2.6617224
13.163268,12.345583
15.123168,8.4444685
13.74303,10.418452
14.31572,9.266737
15.109712,8.418843
13.354382,11.684245
14.96714,8.6131935
13.501315,11.373069
13.480435,11.380873
14.950931,5.3086042
-0.7091547,-5.8182926
13.147032,12.375976
14.962336,5.3964777
14.305055,-1.6488937
7.78031,-7.4663653
12.85162,14.761962
14.94954,8.661309
12.420504,15.231617
14.677586,0.7827337
13.271967,12.132083
13.795414,10.527463
12.843459,14.766223
13.574572,11.302484
12.214615,15.315386
12.432068,15.223357
14.761234,8.851832
13.792198,10.473276
10.467285,-5.2926455
10.724074,-5.1733394
-5.4083605,13.887471
-2.2731724,7.6106477
-1.4876397,8.164254
9.612211,12.411223
8.855886,14.056286
13.811418,4.5962954
9.611212,12.44406
-6.209582,0.80614865
-1.4998585,8.15532
-6.2099824,0.8237188
14.034769,-2.0042298
14.794213,8.858465
7.724888,-9.741688
12.541914,15.144382
13.6596775,11.228006
13.791595,10.533632
13.63578,-2.861872
13.266268,12.222954
14.470209,3.023499
12.672759,15.035441
-0.17904173,-5.5051055
13.49384,-3.3896918
8.977082,-6.3086605
13.714572,11.082331
14.982417,5.302904
14.772986,0.34477317
7.8681936,-7.317333
14.5283785,3.260798
10.572021,-5.246112
14.574673,0.9029922
12.844961,14.790363
14.839894,0.10970437
12.813386,14.884026
13.623055,11.293516
13.710915,11.083698
8.435791,-11.17543
14.984939,8.657342
13.6934,11.146543
14.149966,-1.85424
13.976423,-2.1041703
14.930092,8.746818
13.30767,12.104262
-4.6326585,16.55976
10.255125,9.461019
11.128743,7.1107774
14.983392,-2.6015193
9.432618,10.793968
10.259057,9.450925
11.12411,7.529266
9.384056,10.872145
8.92978,11.415655
13.047191,-4.2626243
14.641947,-2.962631
10.315491,9.356521
10.348493,9.324347
12.141673,-4.90241
7.574415,-9.770115
7.5433373,13.520157
15.892969,-1.0062798
16.117329,1.3990237
16.20344,1.1281723
7.5461354,-9.595066
15.691339,2.5039594
13.10306,-4.207818
10.600208,8.795175
16.228626,0.949044
16.141874,0.04520491
10.331618,9.368208
11.128219,7.2237353
8.069298,-7.523447
15.917613,-0.98760897
15.722975,2.480519
7.6508455,13.374374
12.155424,-4.901413
-4.479436,16.770248
12.682905,-4.4599385
10.533725,11.831735
13.101221,-4.122222
15.519981,-1.1291575
14.854435,-2.6813972
9.743833,14.989807
11.872435,7.5532603
13.448761,5.401216
12.920974,5.999891
-3.084259,6.7738543
-6.1805243,0.14712788
-3.7575877,17.90256
9.926067,-5.585842
13.941837,-2.7324357
13.6418295,8.382317
8.497535,-6.7609344
13.399033,8.945039
7.732652,-7.630845
11.775889,13.771243
15.010268,-0.018723527
11.743423,14.25888
13.209403,9.341238
14.785919,0.88556916
13.517677,-3.440651
13.962865,-2.712329
10.041151,-5.551358
13.24697,9.255169
13.609993,8.449165
11.865158,13.121567
-0.5929181,-5.7503357
7.616276,-8.938603
11.798577,13.257191
13.878851,7.721922
14.171654,7.0457215
11.449944,15.149745
11.794614,13.375254
0.5159749,-4.887228
13.811357,7.8589087
11.46351,15.163053
14.727827,1.0450416
14.867626,0.67559326
14.91606,0.47620437
1.6511989,-3.1040444
13.301415,9.578844
14.172828,7.170596
11.671836,14.783808
0.46228364,-4.9414654
1.6529554,-3.1013005
-3.3968983,18.406645
-5.467777,-1.6896293
10.578693,10.565104
10.077003,11.635608
13.824434,4.5679502
16.460506,0.6056335
16.335682,2.178122
1.5056702,-1.0761708
7.590114,-9.6442
11.363997,8.338828
13.533207,4.8426743
-5.558303,-1.5411822
9.623774,14.9115925
13.173684,-4.070753
9.726087,14.275101
-4.762478,-3.7115252
12.033549,8.219862
15.9731045,3.1306605
13.285743,5.7146883
9.858675,-5.9847546
10.438356,12.791659
1.8667494,-2.455955
14.380573,-3.029018
16.718456,1.7963532
12.273466,6.8082128
9.85508,14.769998
11.146952,10.877021
9.858202,14.854567
11.185815,10.76085
12.211251,6.9503694
-4.6592817,-3.8561096
-4.8332844,4.5160913
11.702721,14.152258
-1.1593897,-5.9142947
15.08546,-0.60575473
7.74,-7.6089907
-3.9400818,-4.718128
11.781405,14.368603
14.943111,0.097552046
11.845361,14.160608
12.572799,11.592323
14.83155,0.6660924
11.800007,14.191312
14.841571,5.2803087
11.66064,14.874592
7.975452,-7.27286
14.879402,0.53625315
12.013098,13.120391
10.1173525,-5.4858775
11.766579,14.3469925
11.829807,13.717682
12.489159,11.423949
14.614787,2.1160748
13.941868,-2.7175403
13.691009,8.30067
12.570806,11.618281
14.610778,1.6696844
7.6444902,-7.811401
13.681954,8.353596
11.901689,14.199711
11.892509,14.2350855
11.805861,15.143626
13.590976,8.882598
10.790617,-5.1340985
14.139509,7.235707
14.91775,4.9266458
1.6992592,-1.4235038
14.676666,5.520546
11.791928,14.298351
13.448903,9.118591
14.614297,1.55821
13.492896,-3.4688275
1.8551296,-1.8926191
12.090323,13.039919
7.684869,-7.714373
11.889284,14.240248
-0.77458054,-5.8465195
14.468292,2.756069
14.876917,0.4164181
13.790629,-2.8389406
11.99682,13.184068
-5.3261476,14.710575
-6.003279,1.7306299
13.930989,-2.6123018
14.491406,2.4624317
7.6987033,-9.730126
10.042489,-5.497882
12.06352,15.223443
8.436513,-11.173568
8.073095,-7.12589
14.309308,-1.6493969
14.6623,3.73652
-5.32443,14.75843
11.529617,15.180559
14.11792,7.2145867
11.803026,12.892425
-5.3950667,13.755811
-3.8876166,-4.7715335
-3.3432868,-5.237804
1.7982447,-1.7346455
-2.3121018,7.575118
13.6777115,10.176508
15.074172,8.430807
14.360397,-1.580086
12.252486,15.260233
14.910834,-0.40370157
12.186211,15.291416
13.34519,11.570897
14.894165,0.1241242
14.5682535,3.381425
13.161466,11.827598
8.946004,-11.969335
14.912066,8.642766
14.947291,5.19327
12.509718,14.583798
14.553342,8.948795
10.566685,-5.2505856
12.092642,15.299109
14.306946,-1.684531
13.119602,12.215307
14.24359,-1.7762842
14.943553,8.591486
14.656094,8.866126
9.870586,-5.5921593
14.900865,0.09847633
-5.336862,13.462489
10.367757,14.018969
-5.2721057,15.212763
9.833722,15.010953
-4.345854,12.323722
-3.290133,18.56373
11.730073,14.140877
13.941655,-2.7364929
13.243355,9.523565
14.721544,1.0311168
12.339485,11.703904
11.522878,15.240208
12.394601,11.425149
14.804533,5.0296926
-4.080708,17.367691
-3.2962432,18.555277
-2.6755075,7.212419
-4.5807652,4.773827
-1.5036899,8.162412
-2.5387077,7.354372
-4.143411,12.1197815
-5.0460114,15.908808
-5.379754,13.580649
7.8579717,-7.278637
14.320564,-1.5996772
12.861766,14.809865
14.726003,8.923382
14.747035,0.47373852
13.67856,-2.8649971
14.807149,8.841754
13.677332,-2.8307364
14.395042,2.2878432
12.280887,15.299885
1.6838814,-1.3965704
9.1973,-12.252547
9.003769,-6.27352
10.611499,-5.229279
-4.1812553,12.157799
14.831418,4.3787994
-6.170286,1.1513318
-3.798346,17.83766
-4.9786067,16.03739
-6.202119,0.64505816
-5.358599,14.426415
-5.16518,15.668236
16.113924,2.8917131
12.320585,7.564209
-4.1332197,17.289446
-2.1544952,7.698131
1.8260946,-1.8112983
-5.3797636,13.585185
11.122526,7.1761847
-4.4428573,16.826143
-4.6823063,4.6715207
-1.7819057,-5.971031
11.13596,11.779436
-4.551329,-4.0075274
10.79388,13.718264
13.698549,5.798229
-4.4687877,12.45239
-3.093407,6.7636557
11.601472,9.338258
-3.808931,17.820583
-4.432107,16.835829
12.2567215,7.66142
15.505318,-1.434482
13.561662,5.4456367
1.8823993,-2.3958437
11.710314,9.173928
10.698953,12.203829
8.135954,-10.727911
8.026524,-10.440287
16.672537,2.0418124
11.244356,11.172539
12.835846,-4.28508
12.316536,7.563812
15.46718,-1.045143
14.728203,-2.6981418
10.694522,12.600584
13.155264,-4.039684
12.315042,7.4867916
8.380278,-11.08768
16.573843,2.3480027
9.9484415,15.188217
12.280199,7.5783668
11.273689,11.428371
16.726166,1.9834995
9.872123,14.822975
11.187648,11.15224
12.285838,7.448178
16.645079,2.1058593
16.459919,2.5086482
12.180363,8.918834
11.226721,11.012499
15.590565,-0.37508506
11.244017,11.167144
9.928176,14.597479
12.274463,8.7903595
10.645736,13.501865
10.167489,14.246197
10.657132,13.026952
15.398688,3.7269812
12.305653,7.548867
13.561956,5.6898975
12.311423,7.540767
16.538666,0.91374034
16.625214,1.1462423
-4.4676642,-4.1097903
-2.1499758,7.7061925
-1.4562097,8.183113
-5.3157387,13.454872
-6.17402,1.2114971
13.361265,-4.081642
1.9198062,-2.3469176
12.113532,-4.9459467
8.82069,-6.9413376
12.091745,-4.9473324
16.068104,1.4041116
1.8793215,-2.4333496
8.657662,-11.549939
8.024649,-7.5737886
11.128291,7.014828
8.887125,-6.9006624
15.640138,2.5690393
14.367666,-3.2456312
16.180382,1.1513139
8.847229,-6.904568
8.176206,-10.741733
15.683753,2.4828155
12.176506,-4.8860526
11.157833,7.0439262
7.681889,-9.824923
7.6038313,-8.575184
12.9383135,-4.351312
16.006409,1.5777324
8.926349,-6.805743
8.753515,-6.969252
8.777381,-6.9300275
7.8090982,-7.957832
7.618712,-9.699568
8.96941,11.341273
10.248581,9.431603
8.256164,-10.871642
10.089955,9.659255
15.857748,-1.116907
7.9062266,12.950229
9.189659,11.079748
7.6188645,-8.366735
7.8602915,13.023519
7.3944173,13.800497
-0.1249454,-5.4637623
7.41253,13.65548
-5.048685,4.2837424
-6.0994644,1.4592149
-4.087958,17.362265
-4.6766934,16.49313
-4.3730826,16.921864
-5.3376665,14.635875
-5.3645,13.524328
-3.2873518,6.5534363
-3.94081,11.918844
-3.1586893,6.694601
-3.3167002,18.533775
-1.5957623,8.095162
11.405933,11.50318
-4.451951,12.433895
-5.24695,-2.4355738
